,Post URL
275,https://www.patheos.com/blogs/benjaminthescribe/2015/10/gospel-doctrine-lesson-40-colossians-and-philippians-but-mostly-philemon/
276,https://www.patheos.com/blogs/benjaminthescribe/2015/10/gospel-doctrine-lesson-39-ephesians/
277,https://www.patheos.com/blogs/benjaminthescribe/2015/10/gospel-doctrine-lesson-38-acts-21-28/
278,https://www.patheos.com/blogs/benjaminthescribe/2015/10/smpt-conference-at-byu-alma-32/
279,https://www.patheos.com/blogs/benjaminthescribe/2015/09/new-testament-gospel-doctrine-lesson-37-hebrews/
280,https://www.patheos.com/blogs/benjaminthescribe/2015/09/new-testament-gospel-doctrine-lesson-36-romans/
281,https://www.patheos.com/blogs/benjaminthescribe/2015/09/rough-new-testament-gospel-doctrine-lesson-25-2-corinthians/
282,https://www.patheos.com/blogs/benjaminthescribe/2015/09/new-testament-gospel-doctrine-lesson-34-1-corinthians-11-16/
283,https://www.patheos.com/blogs/benjaminthescribe/2015/08/new-testament-gospel-doctrine-lesson-33-1-corinthians-1-10/
284,https://www.patheos.com/blogs/benjaminthescribe/2015/08/necessary-background-on-grace-faith-works-law-justification-for-the-coming-lds-gospel-doctrine-discussions/
285,https://www.patheos.com/blogs/benjaminthescribe/2015/08/new-testament-gospel-doctrine-lesson-32-acts-1823-2038-galatians/
286,https://www.patheos.com/blogs/benjaminthescribe/2015/08/new-testament-gospel-doctrine-lesson-31-acts-15-18-1-2-thessalonians/
287,https://www.patheos.com/blogs/benjaminthescribe/2015/08/new-testament-gospel-doctrine-lesson-30-acts-10-15/
288,https://www.patheos.com/blogs/benjaminthescribe/2015/08/new-testament-gospel-doctrine-lesson-29-acts-6-9/
289,https://www.patheos.com/blogs/benjaminthescribe/2015/07/new-testament-gospel-doctrine-lesson-28-acts-1-5/
290,https://www.patheos.com/blogs/benjaminthescribe/2015/07/new-testament-gospel-doctrine-lesson-27-matt-281-20-luke-24-john-20-21-mark-16/
291,https://www.patheos.com/blogs/benjaminthescribe/2015/07/new-testament-gospel-doctrine-lesson-26-matthew-2647-2726-mark-1443-72-luke-2247-71-john-181-27/
292,https://www.patheos.com/blogs/benjaminthescribe/2015/07/new-testament-gospel-doctrine-lesson-25-matthew-2636-46-mark-1432-42-luke-2239-46-also-byus-new-testament-commentary/
293,https://www.patheos.com/blogs/benjaminthescribe/2015/06/new-testament-gospel-doctrine-lesson-24-john-16-17/
294,https://www.patheos.com/blogs/benjaminthescribe/2015/06/new-testament-gospel-doctrine-lesson-23-luke-22-john-13-15/
295,https://www.patheos.com/blogs/benjaminthescribe/2015/06/new-testament-gospel-doctrine-lesson-22-matthew-25/
296,https://www.patheos.com/blogs/benjaminthescribe/2015/06/new-testament-gospel-doctrine-lesson-21-matthew-24-jst-matthew-24/
297,https://www.patheos.com/blogs/benjaminthescribe/2015/06/new-testament-gospel-doctrine-lesson-20-matt-211-11-23-46-23-john-121-8/
298,https://www.patheos.com/blogs/benjaminthescribe/2015/06/short-gospel-doctrine-lesson-19-and-book-review-of-the-new-testament-made-harder/
299,https://www.patheos.com/blogs/benjaminthescribe/2015/05/new-testament-gospel-doctrine-lesson-18-luke-15/
300,https://www.patheos.com/blogs/benjaminthescribe/2015/05/new-testament-gospel-doctrine-lesson-17-to-be-updated/
301,https://www.patheos.com/blogs/benjaminthescribe/2015/05/new-testament-gospel-doctrine-lesson-16-john-9-10-initial-post-to-be-updated/
302,https://www.patheos.com/blogs/benjaminthescribe/2015/05/new-testament-gospel-doctrine-lesson-15-john-7-8/
303,https://www.patheos.com/blogs/benjaminthescribe/2015/04/nt-gospel-doctrine-lesson-14-matthew-181-35-luke-1025-37/
304,https://www.patheos.com/blogs/benjaminthescribe/2015/04/nt-gospel-doctrine-lesson-13-matthew-1421-179/
305,https://www.patheos.com/blogs/benjaminthescribe/2015/03/how-i-taught-lesson-12/
306,https://www.patheos.com/blogs/benjaminthescribe/2015/03/nt-gospel-doctrine-lesson-12-john-5-6/
307,https://www.patheos.com/blogs/benjaminthescribe/2015/03/nt-gospel-doctrine-lesson-11-matthew-13-and-parables/
308,https://www.patheos.com/blogs/benjaminthescribe/2015/03/nt-gospel-doctrine-lesson-10-matthew-1128-1213-luke-1310-17-736-50/
309,https://www.patheos.com/blogs/benjaminthescribe/2015/02/nt-gospel-doctrine-lesson-9-matthew-6-7/
310,https://www.patheos.com/blogs/benjaminthescribe/2015/02/nt-gospel-doctrine-lesson-8-matthew-5/
311,https://www.patheos.com/blogs/benjaminthescribe/2015/02/nt-gospel-doctrine-lesson-7-mark-21-12/
312,https://www.patheos.com/blogs/benjaminthescribe/2015/02/moggets-musings-lesson-7-selections-from-mark-and-luke/
313,https://www.patheos.com/blogs/benjaminthescribe/2015/02/nt-gospel-doctrine-lesson-6/
314,https://www.patheos.com/blogs/benjaminthescribe/2015/02/moggets-musings-lesson-6-luke-414-32/
315,https://www.patheos.com/blogs/benjaminthescribe/2015/01/nt-gospel-doctrine-lesson-5-john-3-4/
316,https://www.patheos.com/blogs/benjaminthescribe/2015/01/moggets-musings-lesson-4-john-135-51/
317,https://www.patheos.com/blogs/benjaminthescribe/2015/01/nt-gospel-doctrine-lesson-4-matthew-3-4-john-1-35-51/
318,https://www.patheos.com/blogs/benjaminthescribe/2015/01/moggets-musings-lesson-3-matthew-2/
319,https://www.patheos.com/blogs/benjaminthescribe/2015/01/moggets-musings-lesson-2/
320,https://www.patheos.com/blogs/benjaminthescribe/2015/01/moggets-musings-lesson-1/
321,https://www.patheos.com/blogs/benjaminthescribe/2015/01/announcing-moggett-guest-bloggers-and-some-minor-housekeeping/
322,https://www.patheos.com/blogs/benjaminthescribe/2014/11/recommended-nt-resources-part-3/
323,https://www.patheos.com/blogs/benjaminthescribe/2014/11/reflecting-back-looking-forward-the-blog-after-one-year/
324,https://www.patheos.com/blogs/benjaminthescribe/2014/10/recommended-nt-resources-part-2-general-and-reference/
325,https://www.patheos.com/blogs/benjaminthescribe/2014/10/recommended-nt-resources-part-1-translations-text-and-the-bible-in-general/
326,https://www.patheos.com/blogs/benjaminthescribe/2014/07/the-state-of-the-blog-a-quasi-important-post/
327,https://www.patheos.com/blogs/benjaminthescribe/2014/07/the-world-of-isaiah-and-jeremiah-israelite-faith-crises-a-fireside/
328,https://www.patheos.com/blogs/benjaminthescribe/2014/07/update-and-notes-podcast-transcripts-israel-travel-and-jacksonville-fireside-in-mid-july/
329,https://www.patheos.com/blogs/benjaminthescribe/2014/06/a-song-and-a-psalm-for-the-sabbath-psalm-51/
330,https://www.patheos.com/blogs/benjaminthescribe/2014/05/gospel-doctrine-20-ruth-podcast-listen-ahead-of-time/
331,https://www.patheos.com/blogs/benjaminthescribe/2014/04/gospel-doctrine-lessons-14-15-podcasts/
332,https://www.patheos.com/blogs/benjaminthescribe/2014/03/visiting-the-lands-of-the-bible-temples-tels-towers-and-tunnels/
333,https://www.patheos.com/blogs/benjaminthescribe/2014/02/quick-follow-up-to-lesson-6-and-the-flood/
334,https://www.patheos.com/blogs/benjaminthescribe/2014/01/email-subscription-option-and-various/
335,https://www.patheos.com/blogs/benjaminthescribe/2014/01/old-testament-gospel-doctrine-lesson-2-abraham-311-12-22-23-dc-13853-57/
336,https://www.patheos.com/blogs/benjaminthescribe/2014/01/the-rediscovery-of-the-old-testament-screencast/
337,https://www.patheos.com/blogs/benjaminthescribe/2014/01/welcome-and-intro/
338,https://www.patheos.com/blogs/benjaminthescribe/2010/01/title/
339,https://www.patheos.com/blogs/benjaminthescribe/2009/12/title-2/
340,https://www.patheos.com/blogs/christopherdcunningham/2019/04/the-god-who-changes-his-mind/
341,https://www.patheos.com/blogs/christopherdcunningham/2019/03/should-we-tolerate-those-who-are-intolerant/
342,https://www.patheos.com/blogs/christopherdcunningham/2019/03/note-on-new-zealand-and-religious-freedom/
343,https://www.patheos.com/blogs/christopherdcunningham/2019/03/possible-copycat-arson-target-the-church-of-jesus-christ-twice/
344,https://www.patheos.com/blogs/christopherdcunningham/2019/03/reasons-i-love-the-church-of-jesus-christ-3-free-character-curriculum/
345,https://www.patheos.com/blogs/christopherdcunningham/2019/02/learning-to-respond-better-to-sexual-assault/
346,https://www.patheos.com/blogs/christopherdcunningham/2019/02/supreme-court-deals-blow-to-religious-freedom/
347,https://www.patheos.com/blogs/christopherdcunningham/2019/02/how-the-church-handles-sexual-abuse/
348,https://www.patheos.com/blogs/christopherdcunningham/2019/01/religious-freedom-already-part-of-2020-presidential-campaign/
349,https://www.patheos.com/blogs/christopherdcunningham/2019/01/mockery-of-family-proclamation-begins-to-circulate/
350,https://www.patheos.com/blogs/christopherdcunningham/2019/01/daily-beast-must-twist-truth-to-engineer-latest-hit-job/
351,https://www.patheos.com/blogs/christopherdcunningham/2019/01/550/
352,https://www.patheos.com/blogs/christopherdcunningham/2019/01/faithful-latter-day-saint-guide-to-the-bruhaha-with-the-temple/
353,https://www.patheos.com/blogs/christopherdcunningham/2019/01/its-time-to-choose-to-be-offended/
354,https://www.patheos.com/blogs/christopherdcunningham/2018/12/salt-lake-tribune-calls-mormon-god-a-nazi-repeatedly/
355,https://www.patheos.com/blogs/christopherdcunningham/2018/12/deadpool-poster-mocks-latter-day-saints-petition-claims/
356,https://www.patheos.com/blogs/christopherdcunningham/2018/12/perez-hilton-comes-out-as-anti-mormon/
357,https://www.patheos.com/blogs/christopherdcunningham/2018/12/reasons-i-love-the-church-of-jesus-christ-2-its-true-def-2/
358,https://www.patheos.com/blogs/christopherdcunningham/2018/12/you-should-start-a-family-unemployed/
359,https://www.patheos.com/blogs/christopherdcunningham/2018/12/does-excommunication-make-any-sense/
360,https://www.patheos.com/blogs/christopherdcunningham/2018/11/should-i-stay-mormon-if-i-dont-believe/
361,https://www.patheos.com/blogs/christopherdcunningham/2018/11/keep-the-church-out-of-politics-and-other-terrible-arguments/
362,https://www.patheos.com/blogs/christopherdcunningham/2018/10/how-to-believe-in-god-in-4-easy-steps/
363,https://www.patheos.com/blogs/christopherdcunningham/2018/10/why-believe-mormonism-is-true/
364,https://www.patheos.com/blogs/blairvandyke/2018/04/jimmy-carter-my-dad-hated-him-i-love-him/
365,https://www.patheos.com/blogs/blairvandyke/2018/04/mlks-letter-from-birmingham-jail/
366,https://www.patheos.com/blogs/blairvandyke/2017/11/judaism-antisemitism-jewish-self-identity-utah-united-states/
367,https://www.patheos.com/blogs/blairvandyke/2017/11/vilifying-allahu-akbar/
368,https://www.patheos.com/blogs/blairvandyke/2017/08/gospel-doctrine-scholarship-house-full-females/
369,https://www.patheos.com/blogs/blairvandyke/2017/07/honor-trump-no-honor/
370,https://www.patheos.com/blogs/blairvandyke/2017/07/mothers-day-mother-heaven/
371,https://www.patheos.com/blogs/blairvandyke/2017/03/prayer-gay-marriage-brief-response/
372,https://www.patheos.com/blogs/blairvandyke/2017/02/eight-expectations-potus/
373,https://www.patheos.com/blogs/blairvandyke/2016/12/man-won-utahs-republican-vote/
374,https://www.patheos.com/blogs/blairvandyke/2016/11/the-united-states-must-recognize-palestine/
375,https://www.patheos.com/blogs/blairvandyke/2016/11/swamis-priests-monks-rabbis-are-coming-to-uvu/
376,https://www.patheos.com/blogs/blairvandyke/2016/08/what-is-a-mia-maid-change-long-over-due/
377,https://www.patheos.com/blogs/blairvandyke/2016/08/why-top-ranking-republicans-back-trump/
378,https://www.patheos.com/blogs/blairvandyke/2016/08/hillary-clintons-op-ed-in-deseret-news/
379,https://www.patheos.com/blogs/blairvandyke/2016/08/how-can-a-clear-thinking-american-vote-for-this-man/
380,https://www.patheos.com/blogs/blairvandyke/2016/08/senator-hatch-withdraw-your-total-support-of-trump/
381,https://www.patheos.com/blogs/blairvandyke/2016/07/squatty-potty-add-created-by-mormons/
382,https://www.patheos.com/blogs/blairvandyke/2016/07/trump-and-the-christian-right-are-wrong/
383,https://www.patheos.com/blogs/blairvandyke/2016/05/separte-lines-for-muslim-americans-at-passport-control/
384,https://www.patheos.com/blogs/blairvandyke/2016/03/republican-first-mormon-second/
385,https://www.patheos.com/blogs/blairvandyke/2016/02/if-you-are-gay-you-are-150-welcome-here/
386,https://www.patheos.com/blogs/blairvandyke/2015/12/a-savior-is-born-interest-in-and-views-of-spike/
387,https://www.patheos.com/blogs/blairvandyke/2015/12/five-facts-about-christmas-in-america/
388,https://www.patheos.com/blogs/blairvandyke/2015/12/joseph-smiths-210th-birthday-why-i-praise-the-man/
389,https://www.patheos.com/blogs/blairvandyke/2015/12/2015-in-pictures/
390,https://www.patheos.com/blogs/blairvandyke/2015/12/the-articles-of-faith-sikhs/
391,https://www.patheos.com/blogs/blairvandyke/2015/12/on-the-brink-of-apostasy/
392,https://www.patheos.com/blogs/blairvandyke/2015/12/saving-santa/
393,https://www.patheos.com/blogs/blairvandyke/2015/12/1-in-400-million-put-down-the-gun/
394,https://www.patheos.com/blogs/blairvandyke/2015/12/cheaters-never-prosper/
395,https://www.patheos.com/blogs/blairvandyke/2015/12/president-uchtdorf-byu-utah-holy-war/
396,https://www.patheos.com/blogs/blairvandyke/2015/12/firsts-in-saudi-women-run-vote-get-elected/
397,https://www.patheos.com/blogs/blairvandyke/2015/12/a-book-youll-want-to-buy-read/
398,https://www.patheos.com/blogs/blairvandyke/2015/12/the-mormon-way-of-doing-gun-control/
399,https://www.patheos.com/blogs/blairvandyke/2015/12/harry-potter-voldemort-donald-trump-ouch/
400,https://www.patheos.com/blogs/blairvandyke/2015/12/church-responds-to-trump-in-between-the-lines-why/
401,https://www.patheos.com/blogs/blairvandyke/2015/12/what-the-hell-is-going-on/
402,https://www.patheos.com/blogs/blairvandyke/2015/12/you-aint-no-muslim-bruv/
403,https://www.patheos.com/blogs/blairvandyke/2015/12/what-is-the-date-of-jesus-birth/
404,https://www.patheos.com/blogs/blairvandyke/2015/12/a-thank-you-note-democrats-to-republicans/
405,https://www.patheos.com/blogs/blairvandyke/2015/12/gun-control-yes-and-here-are-a-few-ideas/
406,https://www.patheos.com/blogs/blairvandyke/2015/12/gun-control-yes-something-has-to-give/
407,https://www.patheos.com/blogs/blairvandyke/2015/12/king-hezekiah-a-big-big-archeological-discovery-in-jerusalem/
408,https://www.patheos.com/blogs/blairvandyke/2015/12/zombie-nativity-set-a-price-of-religious-liberty/
409,https://www.patheos.com/blogs/blairvandyke/2015/12/jailing-syrian-refugees-history-says-no/
410,https://www.patheos.com/blogs/blairvandyke/2015/12/lost-sheep-dont-find-themselves-good-shepherds-wanted/
411,https://www.patheos.com/blogs/blairvandyke/2015/11/islam-is-perfect-muslims-arent/
412,https://www.patheos.com/blogs/blairvandyke/2015/11/take-a-cue-from-the-jews-its-sabbath/
413,https://www.patheos.com/blogs/blairvandyke/2015/11/again-not-all-mormons-are-mormons/
414,https://www.patheos.com/blogs/blairvandyke/2015/11/mork-mindy-millennials/
415,https://www.patheos.com/blogs/blairvandyke/2015/11/trump-trumpeting-lies/
416,https://www.patheos.com/blogs/blairvandyke/2015/11/ssm-policies-please-dont-oversimplify-part-ii/
417,https://www.patheos.com/blogs/blairvandyke/2015/11/charity-in-the-face-of-murder/
418,https://www.patheos.com/blogs/blairvandyke/2015/11/ssm-policies-please-dont-oversimplify/
419,https://www.patheos.com/blogs/blairvandyke/2015/11/judaism-everybody-likes-them-what-about-mormons/
420,https://www.patheos.com/blogs/blairvandyke/2015/11/what-percentage-of-muslims-dislike-isis/
421,https://www.patheos.com/blogs/blairvandyke/2015/11/mormon-mormon-no-theyre-not-mormons/
422,https://www.patheos.com/blogs/blairvandyke/2015/11/hell-will-freeze-over-1000-times-thoughts-about-radical-islam/
423,https://www.patheos.com/blogs/blairvandyke/2015/11/mr-trump-senator-cruz-there-is-no-such-thing-as-radical-islam/
424,https://www.patheos.com/blogs/blairvandyke/2015/11/ssm-church-government-and-rulings-vs-judgements/
425,https://www.patheos.com/blogs/blairvandyke/2015/11/to-those-that-departed-you-will-be-missed/
426,https://www.patheos.com/blogs/blairvandyke/2015/11/pray-for-my-enemies-even-in-paris/
427,https://www.patheos.com/blogs/blairvandyke/2015/11/heaven-hell-pew/
428,https://www.patheos.com/blogs/blairvandyke/2015/11/ssm-has-this-judge-gone-off-the-rails/
429,https://www.patheos.com/blogs/blairvandyke/2015/11/attention-mormons-must-talk-to-atheists-period/
430,https://www.patheos.com/blogs/blairvandyke/2015/11/ssm-a-chronology-of-major-developments-in-the-u-s/
431,https://www.patheos.com/blogs/blairvandyke/2015/11/whiplash-the-same-sex-marriage-policy/
432,https://www.patheos.com/blogs/blairvandyke/2015/11/ssm-the-fastest-social-change-in-u-s-history/
433,https://www.patheos.com/blogs/blairvandyke/2015/11/ssm-policy-employed-exceptional-faith-exercised/
434,https://www.patheos.com/blogs/blairvandyke/2015/11/ssm-conservative-mormons-dont-you-dare/
435,https://www.patheos.com/blogs/blairvandyke/2015/11/when-you-just-didnt-see-it-coming/
436,https://www.patheos.com/blogs/blairvandyke/2015/11/exploring-mormon-apologetics/
437,https://www.patheos.com/blogs/blairvandyke/2015/11/openly-gay-mayor-of-slc-is-the-sky-falling/
438,https://www.patheos.com/blogs/blairvandyke/2015/11/heaven-called-and-youre-not-omniscient/
439,https://www.patheos.com/blogs/blairvandyke/2015/11/elder-cook-at-stanford-no-app-can-replace-morality/
440,https://www.patheos.com/blogs/blairvandyke/2015/11/an-evangelical-response-to-the-pig-head-protest/
441,https://www.patheos.com/blogs/blairvandyke/2015/10/walmart-cops-caitlyn-jenner-pc-or-civility/
442,https://www.patheos.com/blogs/blairvandyke/2015/10/first-presidency-directive-assist-refugees/
443,https://www.patheos.com/blogs/blairvandyke/2015/10/a-pigs-head-just-because-you-can-does-not-mean-you-should/
444,https://www.patheos.com/blogs/blairvandyke/2015/10/mormonism-is-a-cult-why-do-some-people-say-that/
445,https://www.patheos.com/blogs/blairvandyke/2015/10/palestinians-and-polynesians/
446,https://www.patheos.com/blogs/blairvandyke/2015/10/a-womans-voice-about-the-womens-essay/
